Time,State,FocusScore
2026-01-28 23:26:40.782482,Focused,80
2026-01-28 23:26:40.893570,Focused,80
2026-01-28 23:26:40.968343,Focused,80
2026-01-28 23:26:41.045697,Focused,80
2026-01-28 23:26:41.110492,Focused,80
2026-01-28 23:26:41.211270,Focused,80
2026-01-28 23:26:41.275414,Focused,80
2026-01-28 23:26:41.331398,Focused,80
2026-01-28 23:26:41.392771,Focused,80
2026-01-28 23:26:41.445757,Focused,80
2026-01-28 23:26:41.503371,Focused,80
2026-01-28 23:26:41.592169,Focused,80
2026-01-28 23:26:41.647435,Focused,80
2026-01-28 23:26:41.708593,Focused,80
2026-01-28 23:26:41.782352,Focused,80
2026-01-28 23:26:41.851570,Focused,80
2026-01-28 23:26:41.915712,Focused,80
2026-01-28 23:26:41.977836,Focused,80
2026-01-28 23:26:42.046718,Focused,80
2026-01-28 23:26:42.106841,Focused,80
2026-01-28 23:26:42.170012,Focused,80
2026-01-28 23:26:42.225380,Focused,80
2026-01-28 23:26:42.300419,Focused,80
2026-01-28 23:26:42.369180,Focused,80
2026-01-28 23:26:42.433044,Focused,80
2026-01-28 23:26:42.493990,Focused,80
2026-01-28 23:26:42.559613,Focused,80
2026-01-28 23:26:42.625666,Focused,80
2026-01-28 23:26:42.692784,Focused,80
2026-01-28 23:26:42.758584,Focused,80
2026-01-28 23:26:42.842503,Focused,80
2026-01-28 23:26:42.927966,Focused,80
2026-01-28 23:26:42.998918,Focused,80
2026-01-28 23:26:43.081849,Focused,80
2026-01-28 23:26:43.167531,Focused,80
2026-01-28 23:26:43.249101,Focused,80
2026-01-28 23:26:43.334928,Focused,80
2026-01-28 23:26:43.425209,Focused,80
2026-01-28 23:26:43.508511,Focused,80
2026-01-28 23:26:43.620485,Focused,80
2026-01-28 23:26:43.683407,Focused,80
2026-01-28 23:26:43.747802,Focused,80
2026-01-28 23:26:43.834538,Focused,100
2026-01-28 23:26:43.933873,Focused,100
2026-01-28 23:26:44.007729,Focused,100
2026-01-28 23:26:44.078089,Distracted,60
2026-01-28 23:26:44.164550,Focused,90
2026-01-28 23:26:44.236115,Focused,90
2026-01-28 23:26:44.345394,Focused,90
2026-01-28 23:26:44.432881,Focused,90
2026-01-28 23:26:44.515659,Focused,100
2026-01-28 23:26:44.585294,Focused,90
2026-01-28 23:26:44.658450,Focused,90
2026-01-28 23:26:44.743342,Focused,90
2026-01-28 23:26:44.827778,Focused,90
2026-01-28 23:26:44.897241,Focused,90
2026-01-28 23:26:44.992279,Focused,90
2026-01-28 23:26:45.070159,Focused,90
2026-01-28 23:26:45.143666,Focused,90
2026-01-28 23:26:45.227027,Focused,90
2026-01-28 23:26:45.296041,Focused,90
2026-01-28 23:26:45.375084,Distracted,70
2026-01-28 23:26:45.445579,Distracted,60
2026-01-28 23:26:45.527555,Distracted,60
2026-01-28 23:26:45.597425,Distracted,70
2026-01-28 23:26:45.664412,Distracted,70
2026-01-28 23:26:45.725998,Distracted,70
2026-01-28 23:26:45.792570,Tired / Stressed,50
2026-01-28 23:26:45.859038,Tired / Stressed,50
2026-01-28 23:26:45.925463,Tired / Stressed,50
2026-01-28 23:26:46.045567,Tired / Stressed,50
2026-01-28 23:26:46.147095,Tired / Stressed,50
2026-01-28 23:26:46.244513,Tired / Stressed,50
2026-01-28 23:26:46.315773,Tired / Stressed,50
2026-01-28 23:26:46.392503,Tired / Stressed,50
2026-01-28 23:26:46.465622,Tired / Stressed,50
2026-01-28 23:26:46.532202,Focused,80
2026-01-28 23:26:46.608723,Focused,80
2026-01-28 23:26:46.682713,Focused,80
2026-01-28 23:26:46.750339,Focused,80
2026-01-28 23:26:46.816757,Focused,80
2026-01-28 23:26:46.882960,Focused,80
2026-01-28 23:26:46.958499,Focused,80
2026-01-28 23:26:47.041847,Focused,80
2026-01-28 23:26:47.123114,Focused,80
2026-01-28 23:26:47.198008,Focused,80
2026-01-28 23:26:47.265372,Focused,80
2026-01-28 23:26:47.342646,Focused,80
2026-01-28 23:26:47.416677,Focused,80
2026-01-28 23:26:47.484824,Focused,80
2026-01-28 23:26:47.559376,Focused,80
2026-01-28 23:26:47.658417,Focused,80
2026-01-28 23:26:47.730507,Focused,80
2026-01-28 23:26:47.862441,Focused,80
2026-01-28 23:26:47.943697,Focused,80
2026-01-28 23:26:48.020374,Focused,80
2026-01-28 23:26:48.110608,Focused,80
2026-01-28 23:26:48.207002,Tired / Stressed,50
2026-01-28 23:26:48.309906,Focused,80
2026-01-28 23:26:48.393527,Distracted,65
2026-01-28 23:26:48.476700,Distracted,65
2026-01-28 23:26:48.561839,Distracted,65
2026-01-28 23:26:48.660492,Distracted,65
2026-01-28 23:26:48.795365,Tired / Stressed,35
2026-01-28 23:26:48.874949,Focused,80
2026-01-28 23:26:48.942664,Focused,80
2026-01-28 23:26:49.040502,Focused,80
2026-01-28 23:26:49.093783,Focused,80
2026-01-28 23:26:49.163349,Focused,80
2026-01-28 23:26:49.229283,Focused,80
2026-01-28 23:26:49.300400,Focused,80
2026-01-28 23:26:49.362460,Tired / Stressed,35
2026-01-28 23:26:49.432035,Tired / Stressed,50
2026-01-28 23:26:49.499108,Tired / Stressed,50
2026-01-28 23:26:49.560122,Tired / Stressed,50
2026-01-28 23:26:49.624919,Tired / Stressed,50
2026-01-28 23:26:49.688516,Tired / Stressed,50
2026-01-28 23:26:49.750508,Tired / Stressed,50
2026-01-28 23:26:49.842597,Tired / Stressed,50
2026-01-28 23:26:49.896203,Tired / Stressed,50
2026-01-28 23:26:49.958117,Tired / Stressed,50
2026-01-28 23:26:50.024644,Tired / Stressed,50
2026-01-28 23:26:50.090267,Tired / Stressed,50
2026-01-28 23:26:50.142725,Tired / Stressed,50
2026-01-28 23:26:50.242841,Tired / Stressed,50
2026-01-28 23:26:50.297387,Tired / Stressed,50
2026-01-28 23:26:50.374575,Tired / Stressed,50
2026-01-28 23:26:50.428048,Tired / Stressed,50
2026-01-28 23:26:50.491381,Tired / Stressed,50
2026-01-28 23:26:50.546139,Focused,80
2026-01-28 23:26:50.633734,Focused,80
2026-01-28 23:26:50.696658,Focused,80
2026-01-28 23:26:50.760188,Focused,80
2026-01-28 23:26:50.831204,Focused,80
2026-01-28 23:26:50.899175,Focused,80
2026-01-28 23:26:50.980472,Focused,80
2026-01-28 23:26:51.093636,Focused,80
2026-01-28 23:26:51.155447,Focused,80
2026-01-28 23:26:51.224216,Focused,80
2026-01-28 23:26:51.290950,Focused,100
2026-01-28 23:26:51.348163,Distracted,70
2026-01-28 23:26:51.415826,Tired / Stressed,50
2026-01-28 23:26:51.493228,Tired / Stressed,40
2026-01-28 23:26:51.564176,Tired / Stressed,50
2026-01-28 23:26:51.650381,Distracted,60
2026-01-28 23:26:51.724553,Distracted,60
2026-01-28 23:26:51.799530,Focused,90
2026-01-28 23:26:51.874301,Focused,90
2026-01-28 23:26:51.959909,Distracted,70
2026-01-28 23:26:52.029098,Distracted,70
2026-01-28 23:26:52.110764,Distracted,70
2026-01-28 23:26:52.195079,Distracted,70
2026-01-28 23:26:52.321065,Distracted,70
2026-01-28 23:26:52.407403,Distracted,70
2026-01-28 23:26:52.507440,Distracted,70
2026-01-28 23:26:52.562836,Distracted,70
2026-01-28 23:26:52.648324,Distracted,70
2026-01-28 23:26:52.707684,Distracted,70
2026-01-28 23:26:52.780361,Distracted,70
2026-01-28 23:26:52.879380,Distracted,70
2026-01-28 23:26:52.940927,Distracted,70
2026-01-28 23:26:53.035301,Distracted,70
2026-01-28 23:26:53.090615,Distracted,70
2026-01-28 23:26:53.174226,Distracted,70
2026-01-28 23:26:53.230429,Distracted,70
2026-01-28 23:26:53.307382,Distracted,70
2026-01-28 23:26:53.397682,Distracted,70
2026-01-28 23:26:53.507400,Distracted,70
2026-01-28 23:26:53.591939,Distracted,70
2026-01-28 23:26:53.648625,Distracted,70
2026-01-28 23:26:53.727742,Distracted,70
2026-01-28 23:26:53.790360,Distracted,70
2026-01-28 23:26:53.880840,Distracted,70
2026-01-28 23:26:53.940528,Focused,90
2026-01-28 23:26:54.011146,Focused,90
2026-01-28 23:26:54.091654,Focused,90
2026-01-28 23:26:54.167713,Distracted,70
2026-01-28 23:26:54.246562,Distracted,70
2026-01-28 23:26:54.323688,Distracted,70
2026-01-28 23:26:54.406411,Distracted,70
2026-01-28 23:26:54.459939,Focused,80
2026-01-28 23:26:54.530593,Focused,80
2026-01-28 23:26:54.597793,Focused,80
2026-01-28 23:26:54.663470,Focused,80
2026-01-28 23:26:54.757244,Distracted,70
2026-01-28 23:26:54.826307,Distracted,70
2026-01-28 23:26:54.907167,Distracted,70
2026-01-28 23:26:54.977761,Distracted,70
2026-01-28 23:26:55.048399,Distracted,70
2026-01-28 23:26:55.130974,Tired / Stressed,40
2026-01-28 23:26:55.200919,Distracted,70
2026-01-28 23:26:55.278387,Distracted,70
2026-01-28 23:26:55.349436,Distracted,70
2026-01-28 23:26:55.450489,Distracted,70
2026-01-28 23:26:55.523699,Distracted,70
2026-01-28 23:26:55.596522,Distracted,70
2026-01-28 23:26:55.679252,Focused,90
2026-01-28 23:26:55.811518,Focused,90
2026-01-28 23:26:55.881580,Focused,100
2026-01-28 23:26:55.950018,Focused,100
2026-01-28 23:26:56.013133,Focused,100
2026-01-28 23:26:56.086710,Focused,100
2026-01-28 23:26:56.158757,Focused,100
2026-01-28 23:26:56.240391,Focused,100
2026-01-28 23:26:56.302735,Focused,100
2026-01-28 23:26:56.373393,Focused,100
2026-01-28 23:26:56.446593,Focused,100
2026-01-28 23:26:56.510873,Focused,100
2026-01-28 23:26:56.574153,Focused,100
2026-01-28 23:26:56.641773,Focused,100
2026-01-28 23:26:56.703423,Focused,100
2026-01-28 23:26:56.765021,Focused,100
2026-01-28 23:26:56.830888,Focused,100
2026-01-28 23:26:56.895349,Focused,100
2026-01-28 23:26:56.961170,Focused,100
2026-01-28 23:26:57.034302,Focused,100
2026-01-28 23:26:57.115785,Focused,90
2026-01-28 23:26:57.184928,Focused,100
2026-01-28 23:26:57.252462,Focused,100
2026-01-28 23:26:57.315230,Focused,100
2026-01-28 23:26:57.373620,Focused,100
2026-01-28 23:26:57.442000,Focused,100
2026-01-28 23:26:57.507502,Focused,100
2026-01-28 23:26:57.584618,Focused,100
2026-01-28 23:26:57.662655,Focused,100
2026-01-28 23:26:57.732995,Focused,100
2026-01-28 23:26:57.814534,Focused,100
2026-01-28 23:26:57.873214,Focused,100
2026-01-28 23:26:57.938812,Focused,100
2026-01-28 23:26:57.999536,Focused,100
2026-01-28 23:26:58.127898,Focused,100
2026-01-28 23:26:58.213393,Focused,80
2026-01-28 23:26:58.300653,Focused,80
2026-01-28 23:26:58.383655,Focused,80
2026-01-28 23:26:58.456923,Focused,80
2026-01-28 23:26:58.545930,Focused,80
2026-01-28 23:26:58.628781,Focused,80
2026-01-28 23:26:58.690066,Focused,80
2026-01-28 23:26:58.756743,Focused,80
2026-01-28 23:26:58.823648,Focused,80
2026-01-28 23:26:58.894440,Focused,80
2026-01-28 23:26:58.956631,Focused,80
2026-01-28 23:26:59.012758,Focused,80
2026-01-28 23:26:59.082719,Focused,80
2026-01-28 23:26:59.147604,Focused,80
2026-01-28 23:26:59.212510,Focused,80
2026-01-28 23:26:59.277460,Focused,80
2026-01-28 23:26:59.347257,Focused,80
2026-01-28 23:26:59.427517,Tired / Stressed,50
2026-01-28 23:26:59.495378,Tired / Stressed,50
2026-01-28 23:26:59.556263,Focused,80
2026-01-28 23:26:59.618312,Focused,80
2026-01-28 23:26:59.689743,Tired / Stressed,50
2026-01-28 23:26:59.763705,Tired / Stressed,50
2026-01-28 23:26:59.832692,Tired / Stressed,50
2026-01-28 23:26:59.906423,Focused,80
2026-01-28 23:26:59.976248,Focused,80
2026-01-28 23:27:00.067398,Focused,80
2026-01-28 23:27:00.128613,Focused,80
2026-01-28 23:27:00.192519,Focused,80
2026-01-28 23:27:00.256564,Focused,80
2026-01-28 23:27:00.319859,Focused,80
2026-01-28 23:27:00.383883,Focused,80
2026-01-28 23:27:00.513214,Distracted,70
2026-01-28 23:27:00.585670,Focused,80
2026-01-28 23:27:00.658179,Distracted,70
2026-01-28 23:27:00.739603,Focused,80
2026-01-28 23:27:00.809596,Distracted,70
2026-01-28 23:27:00.880366,Focused,80
2026-01-28 23:27:00.956661,Focused,80
2026-01-28 23:27:01.028703,Distracted,70
2026-01-28 23:27:01.102919,Focused,80
2026-01-28 23:27:01.173067,Focused,80
2026-01-28 23:27:01.252004,Focused,80
2026-01-28 23:27:01.322795,Distracted,70
2026-01-28 23:27:01.398174,Distracted,70
2026-01-28 23:27:01.474302,Distracted,70
2026-01-28 23:27:01.556317,Distracted,70
2026-01-28 23:27:01.626806,Distracted,70
2026-01-28 23:27:01.706430,Distracted,70
2026-01-28 23:27:01.784120,Distracted,70
2026-01-28 23:27:01.857980,Distracted,70
2026-01-28 23:27:01.932971,Distracted,70
2026-01-28 23:27:02.011589,Distracted,70
2026-01-28 23:27:02.089723,Distracted,70
2026-01-28 23:27:02.160447,Distracted,70
2026-01-28 23:27:02.239702,Distracted,70
2026-01-28 23:27:02.316698,Distracted,70
2026-01-28 23:27:02.389597,Distracted,70
2026-01-28 23:27:02.463161,Distracted,70
2026-01-28 23:27:02.539627,Distracted,70
2026-01-28 23:27:02.614854,Distracted,70
2026-01-28 23:27:02.689752,Distracted,70
2026-01-28 23:27:02.759665,Distracted,70
2026-01-28 23:27:02.889611,Distracted,70
2026-01-28 23:27:02.960920,Distracted,70
2026-01-28 23:27:03.039517,Distracted,70
2026-01-28 23:27:03.122568,Distracted,70
2026-01-28 23:27:03.195216,Tired / Stressed,50
2026-01-28 23:27:03.257545,Tired / Stressed,50
2026-01-28 23:27:03.322906,Tired / Stressed,50
2026-01-28 23:27:03.394026,Tired / Stressed,40
2026-01-28 23:27:03.472439,Tired / Stressed,50
2026-01-28 23:27:03.539233,Tired / Stressed,50
2026-01-28 23:27:03.617782,Focused,80
2026-01-28 23:27:03.679870,Focused,80
2026-01-28 23:27:03.742512,Focused,80
2026-01-28 23:27:03.806937,Focused,80
2026-01-28 23:27:03.889192,Distracted,70
2026-01-28 23:27:03.959041,Distracted,70
2026-01-28 23:27:04.072537,Distracted,70
2026-01-28 23:27:04.155048,Distracted,70
2026-01-28 23:27:04.239113,Distracted,70
2026-01-28 23:27:04.292855,Distracted,70
2026-01-28 23:27:04.367079,Focused,80
2026-01-28 23:27:04.429959,Focused,80
2026-01-28 23:27:04.500070,Distracted,70
2026-01-28 23:27:04.572602,Distracted,70
2026-01-28 23:27:04.654870,Distracted,70
2026-01-28 23:27:04.774404,Distracted,70
2026-01-28 23:27:04.855466,Distracted,70
2026-01-28 23:27:04.932999,Focused,80
2026-01-28 23:27:05.013207,Distracted,70
2026-01-28 23:27:05.084260,Distracted,70
2026-01-28 23:27:05.156969,Distracted,70
2026-01-28 23:27:05.272464,Distracted,70
2026-01-28 23:27:05.395074,Distracted,70
2026-01-28 23:27:05.493435,Distracted,70
2026-01-28 23:27:05.546343,Distracted,70
2026-01-28 23:27:05.630094,Distracted,70
2026-01-28 23:27:05.705689,Distracted,70
2026-01-28 23:27:05.786741,Distracted,70
2026-01-28 23:27:05.874162,Distracted,70
2026-01-28 23:27:05.946657,Distracted,70
2026-01-28 23:27:06.029523,Distracted,70
2026-01-28 23:27:06.109858,Distracted,70
2026-01-28 23:27:06.189114,Focused,80
2026-01-28 23:27:06.261789,Focused,80
2026-01-28 23:27:06.343936,Focused,80
2026-01-28 23:27:06.412665,Focused,80
2026-01-28 23:27:06.473489,Focused,80
2026-01-28 23:27:06.544569,Focused,80
2026-01-28 23:27:06.610767,Focused,80
2026-01-28 23:27:06.688946,Distracted,70
2026-01-28 23:27:06.775402,Distracted,70
2026-01-28 23:27:06.855664,Focused,80
2026-01-28 23:27:06.951429,Tired / Stressed,50
2026-01-28 23:27:07.032170,Focused,80
2026-01-28 23:27:07.109772,Focused,80
2026-01-28 23:27:07.188586,Focused,80
2026-01-28 23:27:07.258897,Focused,80
2026-01-28 23:27:07.329311,Focused,80
2026-01-28 23:27:07.405642,Focused,80
2026-01-28 23:27:07.479640,Focused,80
2026-01-28 23:27:07.557931,Focused,80
